=== Thermal Throttling Benchmark ===
--- System Info ---
Model: Mac17,3
Chip: Apple M5
Physical Cores: 10

--- Thermal Monitoring Tools ---
powermetrics: AVAILABLE
TG Pro: NOT INSTALLED
iStat Menus: NOT INSTALLED

Running sustained CPU load (5 minutes)...
Phase A: Initial burst (30s)...
  0s: 16.6 ms/op
  0s: 2.1 ms/op
  0s: 2.1 ms/op
  0s: 2.0 ms/op
  0s: 2.0 ms/op
  0s: 2.1 ms/op

Phase B: Sustained load (4.5 min)...
  4s: 1.2 ms/op (avg recent: 1.2 ms)
  4s: 1.1 ms/op (avg recent: 1.2 ms)
  4s: 1.1 ms/op (avg recent: 1.2 ms)
  4s: 1.2 ms/op (avg recent: 1.2 ms)
  4s: 1.2 ms/op (avg recent: 1.2 ms)
  4s: 1.3 ms/op (avg recent: 1.2 ms)
  4s: 1.5 ms/op (avg recent: 2.0 ms)
  4s: 1.2 ms/op (avg recent: 1.2 ms)
  4s: 1.1 ms/op (avg recent: 1.2 ms)
  4s: 1.4 ms/op (avg recent: 1.2 ms)
  4s: 1.2 ms/op (avg recent: 1.3 ms)
  4s: 1.2 ms/op (avg recent: 1.1 ms)
  4s: 1.1 ms/op (avg recent: 1.2 ms)
  4s: 1.1 ms/op (avg recent: 1.2 ms)
  4s: 1.2 ms/op (avg recent: 1.2 ms)
  4s: 1.2 ms/op (avg recent: 1.2 ms)
  4s: 1.1 ms/op (avg recent: 1.2 ms)
  4s: 1.2 ms/op (avg recent: 1.2 ms)
  4s: 1.2 ms/op (avg recent: 1.2 ms)
  4s: 1.4 ms/op (avg recent: 1.2 ms)
  4s: 1.2 ms/op (avg recent: 1.2 ms)
  4s: 1.2 ms/op (avg recent: 1.2 ms)
  4s: 1.2 ms/op (avg recent: 1.2 ms)
  4s: 1.1 ms/op (avg recent: 1.2 ms)
  4s: 1.1 ms/op (avg recent: 1.2 ms)
  4s: 1.1 ms/op (avg recent: 1.2 ms)
  4s: 1.2 ms/op (avg recent: 1.2 ms)
  4s: 1.2 ms/op (avg recent: 1.2 ms)
  4s: 1.2 ms/op (avg recent: 1.2 ms)
  4s: 1.2 ms/op (avg recent: 1.2 ms)
  4s: 1.2 ms/op (avg recent: 1.2 ms)
  4s: 1.1 ms/op (avg recent: 1.2 ms)
  5s: 1.2 ms/op (avg recent: 1.2 ms)
  5s: 1.2 ms/op (avg recent: 1.1 ms)
  5s: 1.2 ms/op (avg recent: 1.1 ms)
  5s: 1.1 ms/op (avg recent: 1.1 ms)
  5s: 1.2 ms/op (avg recent: 1.2 ms)
  5s: 1.2 ms/op (avg recent: 1.1 ms)
  5s: 1.1 ms/op (avg recent: 1.1 ms)
  5s: 1.2 ms/op (avg recent: 1.1 ms)
  5s: 1.3 ms/op (avg recent: 1.1 ms)
  5s: 1.1 ms/op (avg recent: 1.2 ms)
  5s: 1.2 ms/op (avg recent: 1.2 ms)
  5s: 1.2 ms/op (avg recent: 1.2 ms)
  5s: 1.2 ms/op (avg recent: 1.2 ms)
  5s: 1.2 ms/op (avg recent: 1.1 ms)
  5s: 1.1 ms/op (avg recent: 1.2 ms)
  5s: 1.2 ms/op (avg recent: 1.2 ms)
  5s: 1.2 ms/op (avg recent: 1.1 ms)
  5s: 1.1 ms/op (avg recent: 1.2 ms)
  5s: 1.1 ms/op (avg recent: 1.2 ms)
  5s: 1.1 ms/op (avg recent: 1.2 ms)
  5s: 1.2 ms/op (avg recent: 1.2 ms)
  5s: 1.2 ms/op (avg recent: 1.2 ms)
  5s: 1.2 ms/op (avg recent: 1.3 ms)
  5s: 1.1 ms/op (avg recent: 1.2 ms)
  5s: 1.1 ms/op (avg recent: 1.2 ms)
  5s: 1.2 ms/op (avg recent: 1.2 ms)
  5s: 1.1 ms/op (avg recent: 1.2 ms)
  5s: 1.1 ms/op (avg recent: 1.2 ms)
  5s: 1.2 ms/op (avg recent: 1.2 ms)
  5s: 1.2 ms/op (avg recent: 1.1 ms)
  5s: 1.2 ms/op (avg recent: 1.1 ms)
  5s: 1.2 ms/op (avg recent: 1.2 ms)
  5s: 1.3 ms/op (avg recent: 1.2 ms)
  5s: 1.2 ms/op (avg recent: 1.2 ms)
  5s: 1.1 ms/op (avg recent: 1.2 ms)
  5s: 1.2 ms/op (avg recent: 1.1 ms)
  5s: 1.1 ms/op (avg recent: 1.1 ms)
  5s: 1.2 ms/op (avg recent: 1.2 ms)
  5s: 1.2 ms/op (avg recent: 1.1 ms)
  5s: 1.1 ms/op (avg recent: 1.2 ms)
  5s: 1.3 ms/op (avg recent: 1.2 ms)
  5s: 1.2 ms/op (avg recent: 1.1 ms)
  5s: 1.2 ms/op (avg recent: 1.1 ms)
  6s: 1.1 ms/op (avg recent: 1.1 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.1 ms/op (avg recent: 1.2 ms)
  6s: 1.1 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.1 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.1 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.1 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.1 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.1 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.1 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.1 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.1 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.3 ms/op (avg recent: 1.2 ms)
  6s: 1.1 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.1 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.2 ms/op (avg recent: 1.2 ms)
  6s: 1.1 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.1 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.1 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.1 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.1 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.1 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.3 ms/op (avg recent: 1.2 ms)
  7s: 1.1 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.1 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.1 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.2 ms/op (avg recent: 1.2 ms)
  7s: 1.1 ms/op (avg recent: 1.2 ms)
  8s: 1.1 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.1 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.1 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.1 ms/op (avg recent: 1.2 ms)
  8s: 1.1 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.1 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.1 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.1 ms/op (avg recent: 1.2 ms)
  8s: 1.1 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.1 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.1 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.1 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.1 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.1 ms/op (avg recent: 1.2 ms)
  8s: 1.2 ms/op (avg recent: 1.2 ms)
  8s: 1.1 ms/op (avg recent: 1.2 ms)
  9s: 1.3 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.2 ms)
  9s: 1.1 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.2 ms)
  9s: 1.1 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.2 ms)
  9s: 1.1 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.1 ms)
  9s: 1.2 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.2 ms)
  9s: 1.1 ms/op (avg recent: 1.2 ms)
  9s: 1.1 ms/op (avg recent: 1.2 ms)
  9s: 1.3 ms/op (avg recent: 1.2 ms)
  9s: 1.1 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.2 ms)
  9s: 1.1 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.2 ms)
  9s: 1.1 ms/op (avg recent: 1.2 ms)
  9s: 1.1 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.2 ms)
  9s: 1.1 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.2 ms)
  9s: 1.1 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.2 ms)
  9s: 1.1 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.1 ms)
  9s: 1.1 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.1 ms)
  9s: 1.1 ms/op (avg recent: 1.2 ms)
  9s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.1 ms/op (avg recent: 1.2 ms)
  10s: 1.1 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.3 ms/op (avg recent: 1.2 ms)
  10s: 1.1 ms/op (avg recent: 1.2 ms)
  10s: 1.1 ms/op (avg recent: 1.2 ms)
  10s: 1.3 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.1 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.1 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.1 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.3 ms)
  10s: 1.1 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.1 ms/op (avg recent: 1.2 ms)
  10s: 1.1 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.1 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.1 ms/op (avg recent: 1.2 ms)
  10s: 1.1 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.2 ms/op (avg recent: 1.2 ms)
  10s: 1.1 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  11s: 1.1 ms/op (avg recent: 1.2 ms)
  11s: 1.1 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  11s: 1.1 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  11s: 1.1 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  11s: 1.1 ms/op (avg recent: 1.2 ms)
  11s: 1.1 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  11s: 1.1 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  11s: 1.1 ms/op (avg recent: 1.1 ms)
  11s: 1.2 ms/op (avg recent: 1.1 ms)
  11s: 1.1 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.1 ms)
  11s: 1.1 ms/op (avg recent: 1.1 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  11s: 1.1 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  11s: 1.1 ms/op (avg recent: 1.2 ms)
  11s: 1.1 ms/op (avg recent: 1.2 ms)
  11s: 1.3 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  11s: 1.1 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  11s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.1 ms/op (avg recent: 1.2 ms)
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.1 ms/op (avg recent: 1.2 ms)
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.1 ms/op (avg recent: 1.2 ms)
  12s: 1.1 ms/op (avg recent: 1.2 ms)
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.1 ms/op (avg recent: 1.2 ms)
